target,content,sample,cq,cq_mean,cq_sd,sq,log_sq,sq_sd,sq_all-runs_mean,rep_pos-neg,sample_pos-neg,year_FRP,FRP,run,comments
Hemato,Unkn-25,34-F04,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6253,6253,4/27/18 2nd,
Hemato,Unkn-10,31-A08,37.17,3.75E+01,0.466,1.38E+00,1.41E-01,3.65E-01,,neg,neg,2017-6254,6254,4/25/18 fourth,
Hemato,Unkn-10,31-A08,37.83,3.75E+01,0.466,8.68E-01,-6.20E-02,3.65E-01,,neg,neg,2017-6254,6254,4/25/18 fourth,
Hemato,Unkn-30,33-E08,26.02,25.94,0.111,1.68E+03,3.226,1.45E+02,,pos,pos,2017-6255,6255,4/25/18 second,
Hemato,Unkn-30,33-E08,25.86,25.94,0.111,1.89E+03,3.276,1.45E+02,,pos,pos,2017-6255,6255,4/25/18 second,
Hemato,,33-E10,,,,,,,,,POS,2017-6256,6256,,
Hemato,,33-H08,,,,,,,,,POS,2017-6257,6257,,not much left
Hemato,Unkn-03,34-B06,38.12,38.08,0.055,5.28E-01,-2.78E-01,2.13E-02,,neg,neg,2017-6258,6258,4/27/18 2nd,
Hemato,Unkn-03,34-B06,38.04,38.08,0.055,5.58E-01,-2.53E-01,2.13E-02,,neg,neg,2017-6258,6258,4/27/18 2nd,
Hemato,,34-B06,,,,,,,,,NEG,2017-6258,6258,,
Hemato,Unkn-37,34-A05,39.09,39.09,0,2.59E-01,-0.587,0.00E+00,,neg,neg,2017-6259,6259,4/25/18 third,
Hemato,Unkn-37,34-A05,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6259,6259,4/25/18 third,
Hemato,,33-G08,,,,,,,,,NEG,2017-6260,6260,,
Hemato,Unkn-31,32-F11,25.2,25.08,0.163,3.06E+03,3.486,3.99E+02,,pos,pos,2017-6261,6261,4/25/18 second,
Hemato,Unkn-31,32-F11,24.97,25.08,0.163,3.63E+03,3.56,3.99E+02,,pos,pos,2017-6261,6261,4/25/18 second,
Hemato,Unkn-19,31-D12,30.89,30.99,0.147,8.47E+01,1.928,8.29E+00,,pos,pos,2017-6262,6262,4/24/18 second,
Hemato,Unkn-19,31-D12,31.1,30.99,0.147,7.29E+01,1.863,8.29E+00,,pos,pos,2017-6262,6262,4/24/18 second,
Hemato,Unkn-09,33-C01,31.47,31.55,0.12,3.11E+01,1.492,2.56E+00,,pos,pos,2017-6263,6263,4/25/18 second,
Hemato,Unkn-09,33-C01,31.64,31.55,0.12,2.74E+01,1.438,2.56E+00,,pos,pos,2017-6263,6263,4/25/18 second,
Hemato,Unkn-19,33-C04,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6264,6264,4/25/18 second,
Hemato,Unkn-19,33-C04,35.19,35.19,0,2.04E+00,0.31,0.00E+00,,neg,neg,2017-6264,6264,4/25/18 second,
Hemato,Unkn-01,33-F04,33,33.25,0.354,1.94E+01,1.288,4.10E+00,,pos,pos,2017-6265,6265,4/25/18 third,
Hemato,Unkn-01,33-F04,33.5,33.25,0.354,1.36E+01,1.134,4.10E+00,,pos,pos,2017-6265,6265,4/25/18 third,
Hemato,Unkn-20,33-E05,28.68,28.96,0.392,2.39E+02,2.378,5.63E+01,,pos,pos,2017-6266,6266,4/25/18 second,
Hemato,Unkn-20,33-E05,29.24,28.96,0.392,1.59E+02,2.202,5.63E+01,,pos,pos,2017-6266,6266,4/25/18 second,
Hemato,Unkn-05,33-D04,35.75,35.62,0.175,1.36E+00,0.133,1.90E-01,,neg,neg,2017-6267,6267,4/25/18 second,
Hemato,Unkn-05,33-D04,35.5,35.62,0.175,1.63E+00,0.211,1.90E-01,,neg,neg,2017-6267,6267,4/25/18 second,
Hemato,Unkn-33,33-A03,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6268,6268,4/25/18 second,
Hemato,Unkn-33,33-A03,37.47,37.47,0,3.86E-01,-0.414,0.00E+00,,neg,neg,2017-6268,6268,4/25/18 second,
Hemato,Unkn-39,33-D01,28.37,28.61,0.339,3.01E+02,2.478,6.30E+01,,pos,pos,2017-6269,6269,4/25/18 second,
Hemato,Unkn-39,33-D01,28.85,28.61,0.339,2.12E+02,2.325,6.30E+01,,pos,pos,2017-6269,6269,4/25/18 second,
Hemato,Unkn-16,32-F01,24.83,25.05,0.324,4.02E+03,3.604,8.10E+02,,pos,pos,2017-6270,6270,4/25/18 second,
Hemato,Unkn-16,32-F01,25.28,25.05,0.324,2.87E+03,3.458,8.10E+02,,pos,pos,2017-6270,6270,4/25/18 second,
Hemato,Unkn-10,32-D01,35.86,35.54,0.455,2.29E+00,0.36,9.33E-01,,neg,neg,2017-6271,6271,4/24/18 third,poor run but out of DNA
Hemato,Unkn-10,32-D01,35.22,35.54,0.455,3.61E+00,0.558,9.33E-01,,neg,neg,2017-6271,6271,4/24/18 third,poor run but out of DNA
Hemato,Unkn-13,32-B03,37.22,37.03,0.276,2.09E+00,0.319,4.57E-01,,neg,neg,2017-6272,6272,4/25/18 first,
Hemato,Unkn-13,32-B03,36.83,37.03,0.276,2.73E+00,0.436,4.57E-01,,neg,neg,2017-6272,6272,4/25/18 first,
Hemato,Unkn-17,32-A01,20.59,20.54,0.067,2.04E+05,5.31,9.73E+03,,pos,pos,2017-6273,6273,4/25/18 first,
Hemato,Unkn-17,32-A01,20.5,20.54,0.067,2.18E+05,5.338,9.73E+03,,pos,pos,2017-6273,6273,4/25/18 first,
Hemato,Unkn-14,32-C02,25.34,25.11,0.317,7.67E+03,3.885,1.97E+03,,pos,pos,2017-6274,6274,4/25/18 first,
Hemato,Unkn-14,32-C02,24.89,25.11,0.317,1.05E+04,4.02,1.97E+03,,pos,pos,2017-6274,6274,4/25/18 first,
Hemato,,32-H07,,,,,,,,,NEG,2017-6275,6275,,out of DNA
Hemato,Unkn-24,30-H04,38.08,3.81E+01,0.000,7.24E-01,-1.40E-01,0.00E+00,,neg,neg,2017-6276,6276,4/25/18 fourth,
Hemato,Unkn-24,30-H04,N/A,0.00E+00,0.000,0,N/A,0.00E+00,,neg,neg,2017-6276,6276,4/25/18 fourth,
Hemato,Unkn-11,32-E12,34.64,33.73,1.289,3.05E+00,0.484,6.04E+00,,neg,pos,2017-6277,6277,4/25/18 second,"iffy, inhibition??; 32-E12 (unk 11) has 2ul DNA in C1 & 1 ul in C2 well."
Hemato,Unkn-11,32-E12,32.82,33.73,1.289,1.16E+01,1.064,6.04E+00,,pos,pos,2017-6277,6277,4/25/18 second,"iffy, inhibition??; 32-E12 (unk 11) has 2ul DNA in C1 & 1 ul in C2 well."
Hemato,Unkn-35,33-E09,21.64,21.65,0.019,4.15E+04,4.618,5.71E+02,,pos,pos,2017-6278,6278,4/25/18 second,
Hemato,Unkn-35,33-E09,21.66,21.65,0.019,4.07E+04,4.609,5.71E+02,,pos,pos,2017-6278,6278,4/25/18 second,
Hemato,Unkn-22,37-E02,25.06,25.18,0.174,6.25E+03,3.796,7.16E+02,,pos,pos,2017-6278,6278,3/29/18 second,
Hemato,Unkn-22,37-E02,25.3,25.18,0.174,5.24E+03,3.719,7.16E+02,,pos,pos,2017-6278,6278,3/29/18 second,
Hemato,Unkn-13,30-E12,28.04,2.80E+01,0.094,8.94E+02,2.95E+00,6.28E+01,,pos,pos,2017-6279,6279,4/25/18 fourth,
Hemato,Unkn-13,30-E12,27.91,2.80E+01,0.094,9.83E+02,2.99E+00,6.28E+01,,pos,pos,2017-6279,6279,4/25/18 fourth,
Hemato,Unkn-12,37-C02,28.61,28.44,0.242,4.88E+02,2.688,9.60E+01,,pos,pos,2017-6279,6279,3/29/18 second,
Hemato,Unkn-12,37-C02,28.27,28.44,0.242,6.23E+02,2.795,9.60E+01,,pos,pos,2017-6279,6279,3/29/18 second,
Hemato,,32-H06,,,,,,,,,NEG,2017-6280,6280,,out of DNA
Hemato,,32-G01,,,,,,,,,POS,2017-6281,6281,,out of DNA
Hemato,Unkn-32,32-E08,35.67,35.97,0.434,3.02E+00,4.80E-01,7.53E-01,,neg,neg,2017-6282,6282,4/27/18 2nd,
Hemato,Unkn-32,32-E08,36.28,35.97,0.434,1.95E+00,2.91E-01,7.53E-01,,neg,neg,2017-6282,6282,4/27/18 2nd,
